card_id,user_id,card_brand,card_type,issue_date,expires,has_chip,credit_limit
22802,228,Visa,Credit,2007-02-01,2022-05-01,true,20700
22803,228,Mastercard,Debit,2016-02-01,2021-02-01,true,17587
22900,229,Visa,Debit,2009-10-01,2021-01-01,true,24651
22901,229,Visa,Debit,2003-12-01,2020-02-01,true,27727
23000,230,Mastercard,Debit,2008-11-01,2023-12-01,true,21727
23001,230,Visa,Credit,2010-12-01,2023-08-01,true,13900
23002,230,Mastercard,Credit,2019-07-01,2022-05-01,true,10300
23100,231,Visa,Debit (Prepaid),2020-01-01,2024-11-01,true,16
23200,232,Visa,Debit,2020-01-01,2024-04-01,true,9146
23201,232,Mastercard,Credit,2020-02-01,2020-02-01,true,5000
23300,233,Mastercard,Debit,2016-04-01,2016-07-01,true,17895
23301,233,Visa,Debit (Prepaid),2011-08-01,2022-01-01,true,59
23302,233,Visa,Credit,2004-02-01,2022-07-01,true,11800
23400,234,Mastercard,Debit (Prepaid),2012-03-01,2016-10-01,true,74
23401,234,Mastercard,Debit,2001-08-01,2020-05-01,true,13168
23402,234,Mastercard,Debit,2005-04-01,2006-07-01,true,12431
23500,235,Mastercard,Debit,2020-02-01,2020-02-01,true,21478
23501,235,Mastercard,Debit,2006-09-01,2022-06-01,true,4583
23502,235,Visa,Debit (Prepaid),2020-02-01,2020-02-01,true,11
23600,236,Visa,Credit,2007-10-01,2020-07-01,true,5800
23601,236,Mastercard,Debit,2006-05-01,2013-01-01,true,2704
23602,236,Mastercard,Debit,2005-07-01,2021-04-01,false,7581
23700,237,Visa,Credit,2020-02-01,2020-02-01,false,10200
23701,237,Mastercard,Debit,2020-01-01,2022-10-01,true,9984
23702,237,Visa,Debit,2020-02-01,2022-04-01,true,2174
23703,237,Visa,Credit,2020-01-01,2023-03-01,true,200
23800,238,Mastercard,Credit,2020-02-01,2021-04-01,true,7900
23801,238,Visa,Debit,2011-04-01,2020-03-01,false,20827
23802,238,Mastercard,Debit (Prepaid),2020-02-01,2020-02-01,false,74
23803,238,Visa,Debit,2020-02-01,2020-02-01,true,52585
23804,238,Visa,Credit,2008-12-01,2023-06-01,false,16700
23900,239,Visa,Debit,2004-08-01,2023-12-01,true,32030
23901,239,Mastercard,Debit (Prepaid),2019-09-01,2020-11-01,true,64
23902,239,Mastercard,Debit (Prepaid),2006-01-01,2014-06-01,true,78
23903,239,Visa,Credit,2008-04-01,2022-11-01,true,18500
23904,239,Mastercard,Debit,2006-10-01,2019-09-01,true,26357
23905,239,Mastercard,Debit,2010-10-01,2020-12-01,true,28864
23906,239,Mastercard,Debit,2000-02-01,2020-07-01,false,19651
23907,239,Mastercard,Debit,2003-07-01,2021-10-01,false,52179
24000,240,Mastercard,Debit,2014-08-01,2022-08-01,true,47709
24001,240,Visa,Debit,2008-09-01,2016-03-01,true,54128
24002,240,Visa,Debit,2018-08-01,2024-08-01,true,39389
24003,240,Visa,Credit,2008-07-01,2020-02-01,true,29800
24100,241,Discover,Credit,2020-01-01,2020-01-01,true,19100
24101,241,Visa,Debit,2009-05-01,2009-07-01,false,2819
24102,241,Visa,Credit,2020-01-01,2020-01-01,true,12100
24103,241,Mastercard,Credit,2010-04-01,2021-08-01,true,18000
24200,242,Mastercard,Credit,2007-02-01,2019-11-01,true,8700
24201,242,Visa,Debit (Prepaid),2007-05-01,2020-02-01,true,30
24202,242,Mastercard,Debit,2002-03-01,2013-08-01,true,22248
24300,243,Mastercard,Debit (Prepaid),2002-03-01,2007-09-01,true,69
24301,243,Discover,Credit,2005-07-01,2024-08-01,true,9600
24302,243,Mastercard,Debit,2005-08-01,2022-02-01,true,4319
24400,244,Visa,Debit,2020-01-01,2020-01-01,true,24079
24500,245,Mastercard,Debit,2020-01-01,2020-02-01,true,10058
24600,246,Visa,Debit,2018-04-01,2023-07-01,true,974
24601,246,Mastercard,Debit,2011-05-01,2020-07-01,true,1212
24700,247,Visa,Credit,2018-04-01,2021-02-01,true,2700
24701,247,Mastercard,Debit,2010-05-01,2022-08-01,true,16113
24800,248,Amex,Credit,2019-08-01,2019-12-01,true,13700
24900,249,Visa,Debit,2005-02-01,2024-03-01,false,19097
25000,250,Mastercard,Debit,2020-02-01,2020-02-01,true,12874
25100,251,Visa,Credit,2005-06-01,2015-09-01,true,8900
25200,252,Mastercard,Debit (Prepaid),1996-09-01,2024-12-01,true,46
25201,252,Visa,Debit,2003-07-01,2015-10-01,true,13116
25202,252,Visa,Debit,2010-02-01,2021-10-01,true,21022
25300,253,Visa,Credit,2020-01-01,2021-01-01,false,13200
25301,253,Mastercard,Debit,2020-02-01,2020-02-01,true,12569
25400,254,Visa,Credit,2006-05-01,2010-08-01,true,10100
25401,254,Mastercard,Debit,2006-02-01,2012-09-01,true,15714
25402,254,Visa,Credit,2016-03-01,2017-08-01,true,15000
25403,254,Mastercard,Debit,2008-02-01,2022-03-01,false,14664
25404,254,Mastercard,Debit,2015-05-01,2015-10-01,true,12605
25500,255,Mastercard,Credit,2006-11-01,2023-10-01,true,500
25501,255,Mastercard,Debit,2017-04-01,2021-06-01,true,15492
25502,255,Mastercard,Credit,2007-04-01,2020-11-01,true,12800
25503,255,Mastercard,Credit,2020-02-01,2023-02-01,true,3300
25504,255,Discover,Credit,2001-12-01,2020-08-01,true,15500
25505,255,Amex,Credit,2006-04-01,2022-06-01,true,4100
25600,256,Mastercard,Debit,2010-04-01,2020-02-01,true,18764
25601,256,Visa,Debit,2020-01-01,2022-07-01,true,33302
25602,256,Amex,Credit,2007-07-01,2024-07-01,true,12600
25603,256,Visa,Debit,2009-02-01,2023-07-01,true,28320
25700,257,Mastercard,Debit,2008-03-01,2023-10-01,true,2883
25701,257,Mastercard,Debit,2003-04-01,2023-05-01,true,28886
25702,257,Discover,Credit,2009-01-01,2022-11-01,true,14400
25703,257,Mastercard,Debit (Prepaid),2008-06-01,2023-12-01,false,86
25704,257,Mastercard,Credit,2008-12-01,2024-02-01,false,11800
25705,257,Mastercard,Credit,2003-08-01,2021-02-01,true,18900
25706,257,Mastercard,Debit,2018-04-01,2020-06-01,true,37318
25800,258,Discover,Credit,2012-10-01,2020-01-01,true,2400
25900,259,Visa,Credit,2013-09-01,2019-05-01,false,3500
25901,259,Mastercard,Credit,2006-03-01,2022-12-01,true,10400
25902,259,Visa,Debit,2007-05-01,2020-08-01,true,10629
25903,259,Visa,Debit (Prepaid),2008-08-01,2023-11-01,true,64
26000,260,Visa,Debit,2005-08-01,2024-07-01,true,13361
26001,260,Mastercard,Debit,2013-12-01,2021-05-01,true,24739
26002,260,Visa,Debit,2009-12-01,2022-08-01,true,12978
26003,260,Visa,Credit,2011-07-01,2021-11-01,true,9500
26100,261,Mastercard,Debit,2015-01-01,2021-02-01,true,15331
26101,261,Visa,Debit,2001-04-01,2010-10-01,true,16725
26102,261,Visa,Debit,2013-07-01,2014-04-01,true,22861
26103,261,Mastercard,Debit,2008-09-01,2024-05-01,true,24186
26200,262,Mastercard,Debit (Prepaid),2008-01-01,2024-03-01,true,21
26201,262,Visa,Debit,2004-07-01,2023-09-01,true,32075
26202,262,Mastercard,Debit,2008-09-01,2020-05-01,true,3934
26203,262,Mastercard,Debit,2011-10-01,2022-06-01,true,5204
26204,262,Visa,Debit,2008-04-01,2023-04-01,true,11239
26300,263,Mastercard,Credit,2020-02-01,2020-02-01,true,11200
26301,263,Visa,Debit,2020-02-01,2022-06-01,true,10430
26302,263,Visa,Credit,2020-02-01,2021-12-01,true,9400
26400,264,Mastercard,Debit,2020-01-01,2022-01-01,false,18296
26401,264,Discover,Credit,2020-02-01,2024-03-01,true,4300
26500,265,Visa,Credit,2019-11-01,2022-02-01,true,7500
26501,265,Visa,Debit,2020-01-01,2021-09-01,true,22811
26502,265,Visa,Debit,2020-01-01,2022-05-01,true,9865
26600,266,Visa,Debit,2003-01-01,2024-08-01,true,27584
26601,266,Visa,Debit (Prepaid),2009-08-01,2024-02-01,true,50
26602,266,Mastercard,Debit,2010-07-01,2011-10-01,true,23152
26603,266,Mastercard,Debit,2007-07-01,2022-01-01,true,11108
26700,267,Mastercard,Debit,2020-02-01,2023-05-01,true,37192
26701,267,Mastercard,Debit (Prepaid),2012-09-01,2017-10-01,true,59
26800,268,Mastercard,Debit,2005-10-01,2009-06-01,true,24413
26801,268,Mastercard,Debit,2004-07-01,2020-10-01,true,27491
26802,268,Visa,Credit,2004-05-01,2023-03-01,true,12100
26803,268,Visa,Debit,2017-06-01,2024-03-01,true,19256
26900,269,Mastercard,Debit,2020-01-01,2024-07-01,true,12053
26901,269,Visa,Credit,2013-01-01,2020-02-01,true,8700
26902,269,Mastercard,Debit,2012-07-01,2023-09-01,true,19267
26903,269,Visa,Debit,2008-05-01,2013-05-01,true,14074
27000,270,Visa,Credit,2020-02-01,2020-02-01,true,0
27001,270,Visa,Credit,2020-02-01,2021-11-01,false,12300
27002,270,Mastercard,Debit,2020-01-01,2020-02-01,false,2055
27100,271,Mastercard,Debit,2012-08-01,2021-12-01,true,33070
27101,271,Mastercard,Debit,2014-12-01,2024-08-01,true,16094
27102,271,Mastercard,Debit,2009-11-01,2020-02-01,true,19651
27103,271,Mastercard,Debit,2020-02-01,2023-06-01,true,23875
27104,271,Mastercard,Credit,2008-03-01,2023-09-01,true,10600
27105,271,Mastercard,Debit,2005-08-01,2010-10-01,true,26774
27106,271,Mastercard,Debit,2007-10-01,2022-12-01,false,7842
27200,272,Visa,Debit (Prepaid),2019-07-01,2024-04-01,true,55
27201,272,Mastercard,Credit,2007-05-01,2014-09-01,true,12600
27202,272,Mastercard,Debit,2010-04-01,2012-06-01,true,16647
27203,272,Amex,Credit,2013-11-01,2022-12-01,true,8600
27204,272,Mastercard,Credit,2011-01-01,2012-11-01,true,15900
27205,272,Amex,Credit,2008-03-01,2009-09-01,true,5800
27300,273,Mastercard,Debit,2020-01-01,2024-09-01,true,31845
27301,273,Mastercard,Credit,2012-01-01,2018-10-01,true,25300
27302,273,Mastercard,Debit,2012-03-01,2022-07-01,true,35299
27400,274,Mastercard,Debit,2020-01-01,2020-01-01,true,7488
27401,274,Mastercard,Credit,2020-01-01,2021-07-01,true,10200
27402,274,Visa,Credit,2020-02-01,2022-09-01,false,15300
27500,275,Visa,Debit,2000-07-01,2022-05-01,true,23798
27501,275,Mastercard,Debit,2009-02-01,2023-06-01,true,20859
27502,275,Discover,Credit,2007-05-01,2007-07-01,true,9200
27503,275,Mastercard,Debit,2002-09-01,2024-02-01,true,35681
27504,275,Amex,Credit,2017-09-01,2023-08-01,true,9000
27505,275,Visa,Debit,2015-05-01,2021-01-01,true,15206
27600,276,Mastercard,Credit,2017-09-01,2020-10-01,true,19800
27700,277,Mastercard,Credit,2020-02-01,2024-02-01,false,5400
27701,277,Mastercard,Debit,2020-02-01,2022-01-01,true,15834
27702,277,Mastercard,Debit,2020-01-01,2020-05-01,true,15688
27703,277,Mastercard,Credit,2020-02-01,2024-09-01,true,12200
27800,278,Mastercard,Credit,2008-11-01,2020-11-01,true,12500
27801,278,Mastercard,Debit,2004-09-01,2022-04-01,true,5796
27802,278,Visa,Debit (Prepaid),2003-09-01,2022-06-01,true,109
27803,278,Visa,Debit,2020-02-01,2020-07-01,true,15747
27900,279,Mastercard,Credit,2020-01-01,2021-04-01,true,11900
27901,279,Amex,Credit,2020-02-01,2023-07-01,true,12700
28000,280,Visa,Credit,2011-07-01,2021-03-01,true,20300
28001,280,Mastercard,Debit (Prepaid),2020-02-01,2021-11-01,true,75
28002,280,Mastercard,Debit,2020-02-01,2022-03-01,false,15163
28003,280,Visa,Debit,2012-05-01,2022-11-01,true,30952
28100,281,Mastercard,Debit,2008-12-01,2022-01-01,true,13177
28101,281,Visa,Credit,2009-12-01,2019-03-01,true,2500
28102,281,Mastercard,Debit,2019-01-01,2020-09-01,false,20819
28200,282,Visa,Debit,2009-05-01,2023-08-01,true,10599
28300,283,Visa,Debit,2008-02-01,2023-05-01,true,38171
28301,283,Mastercard,Debit,2010-07-01,2020-12-01,true,61324
28302,283,Mastercard,Debit,2003-10-01,2016-04-01,true,31362
28400,284,Visa,Debit,2020-02-01,2021-12-01,true,15569
28500,285,Mastercard,Debit,2014-03-01,2016-10-01,true,16398
28501,285,Visa,Credit,2001-01-01,2012-06-01,true,6600
28502,285,Mastercard,Credit,2002-02-01,2022-10-01,true,6600
28503,285,Mastercard,Debit (Prepaid),2010-04-01,2021-07-01,true,59
28600,286,Mastercard,Debit (Prepaid),2008-05-01,2022-07-01,true,42
28601,286,Visa,Debit (Prepaid),2009-04-01,2022-11-01,true,119
28700,287,Visa,Debit,2004-07-01,2006-11-01,true,24250
28701,287,Visa,Credit,2003-02-01,2024-04-01,true,12400
28702,287,Visa,Credit,2014-09-01,2022-11-01,true,6500
28703,287,Mastercard,Credit,2010-12-01,2020-07-01,true,13900
28800,288,Mastercard,Debit (Prepaid),2013-07-01,2015-11-01,true,100
28801,288,Mastercard,Credit,2008-02-01,2022-03-01,true,8000
28802,288,Mastercard,Debit (Prepaid),2009-04-01,2018-11-01,true,49
28803,288,Discover,Credit,2004-05-01,2020-08-01,true,2900
28804,288,Discover,Credit,2008-07-01,2016-01-01,true,10400
28805,288,Mastercard,Debit (Prepaid),2003-02-01,2023-05-01,true,37
28806,288,Mastercard,Debit,2008-12-01,2023-12-01,false,13606
28807,288,Mastercard,Debit,2003-11-01,2024-03-01,true,13347
28900,289,Mastercard,Debit (Prepaid),2005-02-01,2023-12-01,false,54
28901,289,Mastercard,Debit,2007-12-01,2024-11-01,false,23402
28902,289,Visa,Debit,2020-01-01,2020-05-01,false,30393
29000,290,Mastercard,Debit,2009-03-01,2022-01-01,true,1298
29100,291,Mastercard,Debit (Prepaid),2006-12-01,2024-11-01,true,101
29101,291,Visa,Debit (Prepaid),2004-12-01,2020-09-01,true,70
29102,291,Mastercard,Debit,2020-01-01,2022-07-01,true,15163
29103,291,Mastercard,Debit (Prepaid),2005-04-01,2022-01-01,true,107
29104,291,Visa,Debit,2009-10-01,2009-10-01,true,21107
29105,291,Visa,Debit,2011-10-01,2023-03-01,true,15807
29106,291,Mastercard,Debit,2019-01-01,2024-08-01,true,18689
29107,291,Mastercard,Debit,2003-04-01,2018-01-01,true,15839
29200,292,Visa,Credit,2010-04-01,2018-04-01,true,5900
29201,292,Mastercard,Debit,2002-10-01,2022-06-01,false,11726
29202,292,Mastercard,Debit,2008-11-01,2022-02-01,true,13537
29203,292,Visa,Debit,2020-02-01,2022-07-01,true,10609
29300,293,Visa,Credit,2007-07-01,2021-06-01,true,2000
29400,294,Visa,Debit,2005-07-01,2023-07-01,true,4817
29401,294,Mastercard,Credit,2005-11-01,2024-07-01,true,1300
29500,295,Mastercard,Debit,2020-02-01,2023-12-01,true,1684
29501,295,Visa,Credit,2020-02-01,2024-09-01,true,2000
29600,296,Mastercard,Credit,2005-08-01,2022-04-01,true,13200
29601,296,Mastercard,Debit,2020-02-01,2021-11-01,true,11641
29700,297,Mastercard,Credit,2006-02-01,2024-02-01,false,7100
29701,297,Amex,Credit,2009-12-01,2009-12-01,true,8500
29800,298,Mastercard,Credit,2008-11-01,2021-04-01,true,6000
29801,298,Mastercard,Credit,2014-06-01,2020-07-01,true,2000
29802,298,Visa,Debit,2017-07-01,2020-06-01,true,15240
29900,299,Mastercard,Debit,2006-03-01,2024-11-01,true,7272
29901,299,Visa,Debit,2020-02-01,2022-09-01,true,9542
29902,299,Amex,Credit,2007-06-01,2024-11-01,true,4500
30000,300,Mastercard,Credit,2009-09-01,2021-05-01,true,8000
30001,300,Visa,Debit (Prepaid),2014-09-01,2021-08-01,true,84
30002,300,Mastercard,Debit,2020-01-01,2020-03-01,false,9957
30003,300,Mastercard,Credit,2010-05-01,2015-06-01,true,8300
30100,301,Visa,Debit,2010-11-01,2010-12-01,true,11739
30101,301,Mastercard,Debit (Prepaid),2011-01-01,2022-09-01,true,79
30102,301,Visa,Debit,2011-09-01,2024-11-01,true,11093
30200,302,Visa,Debit,2010-10-01,2022-08-01,true,20447
30201,302,Discover,Credit,2011-05-01,2022-11-01,true,8800
30202,302,Mastercard,Debit,2017-04-01,2023-04-01,true,13946
30203,302,Visa,Debit,2010-12-01,2020-07-01,false,25529
30204,302,Visa,Debit (Prepaid),2018-08-01,2022-12-01,true,61
30205,302,Mastercard,Debit,2017-09-01,2022-02-01,true,17536
30206,302,Visa,Debit,2014-01-01,2015-03-01,true,20770
30300,303,Mastercard,Debit (Prepaid),2020-01-01,2020-02-01,true,22
30400,304,Mastercard,Debit,2014-02-01,2023-07-01,true,10691
30401,304,Mastercard,Debit (Prepaid),2009-04-01,2010-08-01,true,75
30402,304,Mastercard,Credit,2008-01-01,2022-07-01,true,4900
30403,304,Mastercard,Debit,1997-12-01,2020-07-01,true,14661
30500,305,Mastercard,Credit,2020-02-01,2020-12-01,true,6900
30501,305,Visa,Credit,2020-01-01,2022-01-01,true,5400
30600,306,Mastercard,Debit,2020-02-01,2024-07-01,true,2725
30601,306,Discover,Credit,2019-02-01,2020-02-01,true,19600
30700,307,Visa,Debit,2005-06-01,2023-07-01,true,2572
30701,307,Mastercard,Credit,2011-08-01,2022-12-01,true,5000
30702,307,Discover,Credit,2004-04-01,2013-12-01,true,10300
30703,307,Amex,Credit,2014-12-01,2018-06-01,true,11400
30800,308,Mastercard,Debit,2008-09-01,2020-02-01,true,9230
30900,309,Mastercard,Debit,2004-03-01,2024-06-01,true,11203
30901,309,Mastercard,Debit,2006-09-01,2021-02-01,true,12369
30902,309,Visa,Credit,2008-12-01,2017-09-01,true,7900
30903,309,Mastercard,Debit,2004-05-01,2014-10-01,true,20362
30904,309,Mastercard,Debit,1996-09-01,2021-05-01,true,13529
31000,310,Discover,Credit,2010-02-01,2022-12-01,true,16800
31001,310,Discover,Credit,2013-12-01,2022-10-01,true,7100
31002,310,Visa,Credit,2008-04-01,2020-11-01,true,9600
31100,311,Mastercard,Debit (Prepaid),2004-03-01,2021-04-01,true,113
31101,311,Mastercard,Debit,2020-01-01,2020-04-01,true,16818
31102,311,Mastercard,Debit,2003-03-01,2021-08-01,true,12358
31103,311,Amex,Credit,2008-12-01,2011-10-01,true,8100
31104,311,Visa,Credit,2003-05-01,2020-03-01,true,9800
31105,311,Mastercard,Debit,2011-07-01,2024-12-01,true,17332
31200,312,Mastercard,Credit,2020-02-01,2021-11-01,true,6000
31300,313,Mastercard,Debit,2009-08-01,2021-04-01,true,18776
31400,314,Visa,Credit,2011-10-01,2022-03-01,true,9300
31401,314,Discover,Credit,2016-08-01,2021-06-01,true,8000
31402,314,Mastercard,Debit,2014-07-01,2021-09-01,false,11194
31403,314,Visa,Debit,2012-10-01,2023-04-01,true,12754
31404,314,Visa,Credit,2011-10-01,2024-08-01,true,9700
31500,315,Mastercard,Debit,2012-05-01,2020-09-01,true,17936
31501,315,Amex,Credit,2010-04-01,2021-01-01,true,8500
31600,316,Visa,Debit,2012-01-01,2023-06-01,true,24826
31700,317,Visa,Debit,2003-08-01,2020-03-01,true,27091
31800,318,Mastercard,Debit (Prepaid),2011-06-01,2021-01-01,true,67
31801,318,Amex,Credit,2007-01-01,2020-04-01,false,14600
31802,318,Mastercard,Credit,2012-06-01,2021-11-01,true,13500
31803,318,Mastercard,Debit,2013-03-01,2023-09-01,true,27132
31900,319,Mastercard,Debit,2010-11-01,2024-12-01,true,10400
31901,319,Mastercard,Debit,2005-03-01,2020-07-01,true,43169
31902,319,Mastercard,Debit,2003-01-01,2023-10-01,true,5269
31903,319,Mastercard,Debit,2001-04-01,2024-12-01,true,48370
31904,319,Visa,Credit,2018-06-01,2019-11-01,true,17100
31905,319,Visa,Debit (Prepaid),2003-10-01,2024-04-01,true,65
32000,320,Mastercard,Debit,2011-05-01,2020-12-01,true,2656
32001,320,Mastercard,Credit,2007-04-01,2024-10-01,true,7800
32002,320,Discover,Credit,2004-07-01,2020-03-01,true,13400
32003,320,Mastercard,Debit,2005-02-01,2023-08-01,false,16726
32100,321,Visa,Debit,2005-03-01,2024-12-01,true,30162
32101,321,Mastercard,Debit,2010-09-01,2010-10-01,true,19970
32102,321,Mastercard,Debit,2018-11-01,2024-05-01,true,31199
32103,321,Mastercard,Debit,2006-11-01,2024-10-01,true,14983
32104,321,Mastercard,Debit,2014-10-01,2014-10-01,true,18491
32200,322,Visa,Debit,2008-03-01,2021-08-01,true,23094
32201,322,Visa,Credit,2005-09-01,2022-10-01,true,18300
32202,322,Mastercard,Debit,2019-02-01,2024-02-01,true,31907
32203,322,Visa,Debit,2008-03-01,2020-10-01,true,32761
32300,323,Mastercard,Debit,2008-09-01,2024-04-01,true,11105
32400,324,Mastercard,Debit,2020-01-01,2021-08-01,true,32267
32401,324,Mastercard,Debit,2020-01-01,2021-09-01,true,30670
32500,325,Visa,Debit (Prepaid),2007-12-01,2017-01-01,true,83
32600,326,Visa,Debit,2008-02-01,2020-07-01,true,13821
32601,326,Visa,Credit,2004-05-01,2021-05-01,true,14400
32602,326,Mastercard,Credit,2006-07-01,2010-10-01,true,13300
32603,326,Visa,Credit,2009-01-01,2014-08-01,false,9300
32700,327,Mastercard,Debit,2011-07-01,2022-08-01,true,8580
32701,327,Mastercard,Credit,2007-12-01,2023-10-01,true,6600
32800,328,Visa,Debit,2008-04-01,2014-06-01,true,12783
32801,328,Mastercard,Debit,2012-02-01,2021-05-01,true,14321
32802,328,Visa,Debit,2018-07-01,2020-12-01,true,14488
32803,328,Visa,Debit,2020-01-01,2020-01-01,false,16116
32900,329,Visa,Credit,2002-10-01,2021-07-01,true,14800
33000,330,Visa,Debit (Prepaid),2010-12-01,2021-07-01,true,43
33100,331,Visa,Debit,2017-02-01,2024-07-01,true,36546
33101,331,Mastercard,Debit,2004-06-01,2021-08-01,true,18462
33102,331,Amex,Credit,2008-05-01,2021-06-01,false,13300
33103,331,Mastercard,Debit (Prepaid),2008-03-01,2020-08-01,true,36
33104,331,Amex,Credit,2011-12-01,2023-09-01,true,11200
33200,332,Mastercard,Debit,2003-02-01,2020-02-01,true,30074
33201,332,Mastercard,Debit,2003-02-01,2016-05-01,true,7589
